                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:33:12 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   031D EA                 1360 	mov	a,r2
   031E F0                 1361 	movx	@dptr,a
                           1362 ;	main.c:148: if(x_co == 0x08){
                           1363 ;	genCmpEq
                           1364 ;	gencjneshort
                           1365 ;	Peephole 112.b	changed ljmp to sjmp
                           1366 ;	Peephole 198.b	optimized misc jump sequence
   031F BA 08 08           1367 	cjne	r2,#0x08,00121$
                           1368 ;	Peephole 200.b	removed redundant sjmp
                           1369 ;	Peephole 300	removed redundant label 00243$
                           1370 ;	Peephole 300	removed redundant label 00244$
                           1371 ;	main.c:149: invalid_bit = 0x08;
                           1372 ;	genAssign
   0322 90s00rB7           1373 	mov	dptr,#_main_invalid_bit_1_1
   0325 74 08              1374 	mov	a,#0x08
   0327 F0                 1375 	movx	@dptr,a
                           1376 ;	main.c:150: break;
                           1377 ;	Peephole 112.b	changed ljmp to sjmp
   0328 80 31              1378 	sjmp	00213$
   032A                    1379 00121$:
                           1380 ;	main.c:152: else if(x_co < 0x30 || x_co > 0x33){
                           1381 ;	genAssign
   032A 8A 03              1382 	mov	ar3,r2
                           1383 ;	genCmpLt
                           1384 ;	genCmp
   032C BB 30 00           1385 	cjne	r3,#0x30,00245$
   032F                    1386 00245$:
                           1387 ;	genIfxJump
                           1388 ;	Peephole 112.b	changed ljmp to sjmp
                           1389 ;	Peephole 160.a	removed sjmp by inverse jump logic
   032F 40 07              1390 	jc	00117$
                           1391 ;	Peephole 300	removed redundant label 00246$
                           1392 ;	genAssign
   0331 8A 03              1393 	mov	ar3,r2
                           1394 ;	genCmpGt
                           1395 ;	genCmp
                           1396 ;	genIfxJump
                           1397 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1398 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0333 EB                 1399 	mov	a,r3
   0334 24 CC              1400 	add	a,#0xff - 0x33
   0336 50 17              1401 	jnc	00125$
                           1402 ;	Peephole 300	removed redundant label 00247$
   0338                    1403 00117$:
                           1404 ;	main.c:153: printf_tiny("\rInvalid data\n");
                           1405 ;	genIpush
   0338 74rA9              1406 	mov	a,#__str_4
   033A C0 E0              1407 	push	acc
   033C 74s00              1408 	mov	a,#(__str_4 >> 8)
   033E C0 E0              1409 	push	acc
                           1410 ;	genCall
   0340 12s00r00           1411 	lcall	_printf_tiny
   0343 15 81              1412 	dec	sp
   0345 15 81              1413 	dec	sp
                           1414 ;	main.c:154: invalid_bit =1;
                           1415 ;	genAssign
   0347 90s00rB7           1416 	mov	dptr,#_main_invalid_bit_1_1
   034A 74 01              1417 	mov	a,#0x01
   034C F0                 1418 	movx	@dptr,a
                           1419 ;	main.c:155: break;
                           1420 ;	Peephole 112.b	changed ljmp to sjmp
   034D 80 0C              1421 	sjmp	00213$
   034F                    1422 00125$:
                           1423 ;	main.c:157: }while(x_co < 0x30 || x_co > 0x33);
                           1424 ;	genAssign
   034F 8A 03              1425 	mov	ar3,r2
                           1426 ;	genCmpLt
                           1427 ;	genCmp
   0351 BB 30 00           1428 	cjne	r3,#0x30,00248$
   0354                    1429 00248$:
                           1430 ;	genIfxJump
                           1431 ;	Peephole 112.b	changed ljmp to sjmp
                           1432 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0354 40 A1              1433 	jc	00124$
                           1434 ;	Peephole 300	removed redundant label 00249$
                           1435 ;	genAssign
                           1436 ;	genCmpGt
                           1437 ;	genCmp
                           1438 ;	genIfxJump
                           1439 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0356 EA                 1440 	mov	a,r2
   0357 24 CC              1441 	add	a,#0xff - 0x33
                           1442 ;	Peephole 112.b	changed ljmp to sjmp
                           1443 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0359 40 9C              1444 	jc	00124$
                           1445 ;	Peephole 300	removed redundant label 00250$
                           1446 ;	main.c:158: do{
   035B                    1447 00213$:
                           1448 ;	genAssign
   035B 90s00rB5           1449 	mov	dptr,#_main_x_co_1_1
   035E E0                 1450 	movx	a,@dptr
   035F FA                 1451 	mov	r2,a
   0360                    1452 00143$:
                           1453 ;	main.c:159: if(invalid_bit == 1 || invalid_bit == 0x08){
                           1454 ;	genAssign
   0360 90s00rB7           1455 	mov	dptr,#_main_invalid_bit_1_1
   0363 E0                 1456 	movx	a,@dptr
   0364 FB                 1457 	mov	r3,a
                           1458 ;	genCmpEq
                           1459 ;	gencjneshort
   0365 BB 01 03           1460 	cjne	r3,#0x01,00251$
   0368 02s04r64           1461 	ljmp	00145$
   036B                    1462 00251$:
                           1463 ;	genCmpEq
                           1464 ;	gencjneshort
   036B BB 08 03           1465 	cjne	r3,#0x08,00252$
   036E 02s04r64           1466 	ljmp	00145$
   0371                    1467 00252$:
                           1468 ;	main.c:163: x_co = x_co - 0x30;
                           1469 ;	genMinus
   0371 EA                 1470 	mov	a,r2
   0372 24 D0              1471 	add	a,#0xd0
                           1472 ;	genAssign
   0374 FA                 1473 	mov	r2,a
   0375 90s00rB5           1474 	mov	dptr,#_main_x_co_1_1
                           1475 ;	Peephole 100	removed redundant mov
   0378 F0                 1476 	movx	@dptr,a
                           1477 ;	main.c:164: printf_tiny("\rEnter the Y-coordinate (between 00 and 15 ( enter in 2 digits))\n\rPress backspace to exit to main menu\n\r");
                           1478 ;	genIpush
   0379 C0 02              1479 	push	ar2
   037B 74rB8              1480 	mov	a,#__str_5
   037D C0 E0              1481 	push	acc
   037F 74s00              1482 	mov	a,#(__str_5 >> 8)
   0381 C0 E0              1483 	push	acc
                           1484 ;	genCall
   0383 12s00r00           1485 	lcall	_printf_tiny
   0386 15 81              1486 	dec	sp
   0388 15 81              1487 	dec	sp
   038A D0 02              1488 	pop	ar2
                           1489 ;	main.c:165: y_co = rx_data_char();
                           1490 ;	genCall
   038C C0 02              1491 	push	ar2
   038E 12s00r00           1492 	lcall	_rx_data_char
   0391 AB 82              1493 	mov	r3,dpl
   0393 D0 02              1494 	pop	ar2
                           1495 ;	genAssign
   0395 90s00rB6           1496 	mov	dptr,#_main_y_co_1_1
   0398 EB                 1497 	mov	a,r3
   0399 F0                 1498 	movx	@dptr,a
                           1499 ;	main.c:166: if(y_co == 0x08){
                           1500 ;	genCmpEq
                           1501 ;	gencjneshort
                           1502 ;	Peephole 112.b	changed ljmp to sjmp
                           1503 ;	Peephole 198.b	optimized misc jump sequence
   039A BB 08 09           1504 	cjne	r3,#0x08,00134$
                           1505 ;	Peephole 200.b	removed redundant sjmp
                           1506 ;	Peephole 300	removed redundant label 00253$
                           1507 ;	Peephole 300	removed redundant label 00254$
                           1508 ;	main.c:167: invalid_bit = 0x08;
                           1509 ;	genAssign
   039D 90s00rB7           1510 	mov	dptr,#_main_invalid_bit_1_1
   03A0 74 08              1511 	mov	a,#0x08
   03A2 F0                 1512 	movx	@dptr,a
                           1513 ;	main.c:168: break;
   03A3 02s04r64           1514 	ljmp	00145$
   03A6                    1515 00134$:
                           1516 ;	main.c:170: else if(y_co < 0x30 || y_co > 0x31){
                           1517 ;	genAssign
   03A6 8B 04              1518 	mov	ar4,r3
                           1519 ;	genCmpLt
                           1520 ;	genCmp
   03A8 BC 30 00           1521 	cjne	r4,#0x30,00255$
   03AB                    1522 00255$:
                           1523 ;	genIfxJump
                           1524 ;	Peephole 112.b	changed ljmp to sjmp
                           1525 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03AB 40 07              1526 	jc	00130$
                           1527 ;	Peephole 300	removed redundant label 00256$
                           1528 ;	genAssign
   03AD 8B 04              1529 	mov	ar4,r3
                           1530 ;	genCmpGt
                           1531 ;	genCmp
                           1532 ;	genIfxJump
                           1533 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1534 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   03AF EC                 1535 	mov	a,r4
   03B0 24 CE              1536 	add	a,#0xff - 0x31
   03B2 50 18              1537 	jnc	00135$
                           1538 ;	Peephole 300	removed redundant label 00257$
   03B4                    1539 00130$:
                           1540 ;	main.c:171: printf_tiny("\rInvalid data\n");
                           1541 ;	genIpush
   03B4 74rA9              1542 	mov	a,#__str_4
   03B6 C0 E0              1543 	push	acc
   03B8 74s00              1544 	mov	a,#(__str_4 >> 8)
   03BA C0 E0              1545 	push	acc
                           1546 ;	genCall
   03BC 12s00r00           1547 	lcall	_printf_tiny
   03BF 15 81              1548 	dec	sp
   03C1 15 81              1549 	dec	sp
                           1550 ;	main.c:172: invalid_bit = 2;
                           1551 ;	genAssign
   03C3 90s00rB7           1552 	mov	dptr,#_main_invalid_bit_1_1
   03C6 74 02              1553 	mov	a,#0x02
   03C8 F0                 1554 	movx	@dptr,a
                           1555 ;	main.c:173: break;
   03C9 02s04r64           1556 	ljmp	00145$
   03CC                    1557 00135$:
                           1558 ;	main.c:175: y_co = y_co - 0x30;
                           1559 ;	genMinus
   03CC EB                 1560 	mov	a,r3
   03CD 24 D0              1561 	add	a,#0xd0
                           1562 ;	genAssign
   03CF FB                 1563 	mov	r3,a
   03D0 90s00rB6           1564 	mov	dptr,#_main_y_co_1_1
                           1565 ;	Peephole 100	removed redundant mov
   03D3 F0                 1566 	movx	@dptr,a
                           1567 ;	main.c:176: temp = rx_data_char();
                           1568 ;	genCall
   03D4 C0 02              1569 	push	ar2
   03D6 C0 03              1570 	push	ar3
   03D8 12s00r00           1571 	lcall	_rx_data_char
   03DB AC 82              1572 	mov	r4,dpl
   03DD D0 03              1573 	pop	ar3
   03DF D0 02              1574 	pop	ar2
                           1575 ;	main.c:177: if(temp == 0x08){
                           1576 ;	genCmpEq
                           1577 ;	gencjneshort
                           1578 ;	Peephole 112.b	changed ljmp to sjmp
                           1579 ;	Peephole 198.b	optimized misc jump sequence
   03E1 BC 08 09           1580 	cjne	r4,#0x08,00137$
                           1581 ;	Peephole 200.b	removed redundant sjmp
                           1582 ;	Peephole 300	removed redundant label 00258$
                           1583 ;	Peephole 300	removed redundant label 00259$
                           1584 ;	main.c:178: invalid_bit = 0x08;
                           1585 ;	genAssign
   03E4 90s00rB7           1586 	mov	dptr,#_main_invalid_bit_1_1
   03E7 74 08              1587 	mov	a,#0x08
   03E9 F0                 1588 	movx	@dptr,a
                           1589 ;	main.c:179: break;
   03EA 02s04r64           1590 	ljmp	00145$
   03ED                    1591 00137$:
                           1592 ;	main.c:181: temp = temp - 0x30;
                           1593 ;	genMinus
   03ED EC                 1594 	mov	a,r4
   03EE 24 D0              1595 	add	a,#0xd0
   03F0 FC                 1596 	mov	r4,a
                           1597 ;	main.c:182: if(y_co == 0 && temp > 9 || y_co == 1 && temp > 5){
                           1598 ;	genIfx
   03F1 EB                 1599 	mov	a,r3
                           1600 ;	genIfxJump
                           1601 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03F2 70 05              1602 	jnz	00142$
                           1603 ;	Peephole 300	removed redundant label 00260$
                           1604 ;	genCmpGt
                           1605 ;	genCmp
                           1606 ;	genIfxJump
                           1607 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   03F4 EC                 1608 	mov	a,r4
   03F5 24 F6              1609 	add	a,#0xff - 0x09
                           1610 ;	Peephole 112.b	changed ljmp to sjmp
                           1611 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03F7 40 0D              1612 	jc	00138$
                           1613 ;	Peephole 300	removed redundant label 00261$
   03F9                    1614 00142$:
                           1615 ;	genAssign
   03F9 90s00rB6           1616 	mov	dptr,#_main_y_co_1_1
   03FC E0                 1617 	movx	a,@dptr
   03FD FB                 1618 	mov	r3,a
                           1619 ;	genCmpEq
                           1620 ;	gencjneshort
                           1621 ;	Peephole 112.b	changed ljmp to sjmp
                           1622 ;	Peephole 198.b	optimized misc jump sequence
   03FE BB 01 1C           1623 	cjne	r3,#0x01,00139$
                           1624 ;	Peephole 200.b	removed redundant sjmp
                           1625 ;	Peephole 300	removed redundant label 00262$
                           1626 ;	Peephole 300	removed redundant label 00263$
                           1627 ;	genCmpGt
                           1628 ;	genCmp
                           1629 ;	genIfxJump
                           1630 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1631 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0401 EC                 1632 	mov	a,r4
   0402 24 FA              1633 	add	a,#0xff - 0x05
   0404 50 17              1634 	jnc	00139$
                           1635 ;	Peephole 300	removed redundant label 00264$
   0406                    1636 00138$:
                           1637 ;	main.c:183: printf_tiny("\rInvalid data\n");
                           1638 ;	genIpush
   0406 74rA9              1639 	mov	a,#__str_4
   0408 C0 E0              1640 	push	acc
   040A 74s00              1641 	mov	a,#(__str_4 >> 8)
   040C C0 E0              1642 	push	acc
                           1643 ;	genCall
   040E 12s00r00           1644 	lcall	_printf_tiny
   0411 15 81              1645 	dec	sp
   0413 15 81              1646 	dec	sp
                           1647 ;	main.c:184: invalid_bit = 2;
                           1648 ;	genAssign
   0415 90s00rB7           1649 	mov	dptr,#_main_invalid_bit_1_1
   0418 74 02              1650 	mov	a,#0x02
   041A F0                 1651 	movx	@dptr,a
                           1652 ;	main.c:185: break;
                           1653 ;	Peephole 112.b	changed ljmp to sjmp
   041B 80 47              1654 	sjmp	00145$
   041D                    1655 00139$:
                           1656 ;	main.c:187: y_co = (y_co*10) + temp;
                           1657 ;	genAssign
   041D 90s00rB6           1658 	mov	dptr,#_main_y_co_1_1
   0420 E0                 1659 	movx	a,@dptr
                           1660 ;	genMult
                           1661 ;	genMultOneByte
   0421 FB                 1662 	mov	r3,a
                           1663 ;	Peephole 105	removed redundant mov
   0422 75 F0 0A           1664 	mov	b,#0x0A
   0425 A4                 1665 	mul	ab
                           1666 ;	genPlus
   0426 90s00rB6           1667 	mov	dptr,#_main_y_co_1_1
                           1668 ;	Peephole 236.a	used r4 instead of ar4
   0429 2C                 1669 	add	a,r4
   042A F0                 1670 	movx	@dptr,a
                           1671 ;	main.c:188: printf_tiny("\ry_co=%d, temp=%d\n", y_co, temp);
                           1672 ;	genCast
   042B 7B 00              1673 	mov	r3,#0x00
                           1674 ;	genAssign
   042D 90s00rB6           1675 	mov	dptr,#_main_y_co_1_1
   0430 E0                 1676 	movx	a,@dptr
   0431 FD                 1677 	mov	r5,a
                           1678 ;	genCast
   0432 8D 06              1679 	mov	ar6,r5
   0434 7F 00              1680 	mov	r7,#0x00
                           1681 ;	genIpush
   0436 C0 02              1682 	push	ar2
   0438 C0 05              1683 	push	ar5
   043A C0 04              1684 	push	ar4
   043C C0 03              1685 	push	ar3
                           1686 ;	genIpush
   043E C0 06              1687 	push	ar6
   0440 C0 07              1688 	push	ar7
                           1689 ;	genIpush
   0442 74r21              1690 	mov	a,#__str_6
   0444 C0 E0              1691 	push	acc
   0446 74s01              1692 	mov	a,#(__str_6 >> 8)
   0448 C0 E0              1693 	push	acc
                           1694 ;	genCall
   044A 12s00r00           1695 	lcall	_printf_tiny
   044D E5 81              1696 	mov	a,sp
   044F 24 FA              1697 	add	a,#0xfa
   0451 F5 81              1698 	mov	sp,a
   0453 D0 05              1699 	pop	ar5
   0455 D0 02              1700 	pop	ar2
                           1701 ;	main.c:189: invalid_bit = 0;
                           1702 ;	genAssign
   0457 90s00rB7           1703 	mov	dptr,#_main_invalid_bit_1_1
                           1704 ;	Peephole 181	changed mov to clr
   045A E4                 1705 	clr	a
   045B F0                 1706 	movx	@dptr,a
                           1707 ;	main.c:190: }while(y_co > 15);
                           1708 ;	genCmpGt
                           1709 ;	genCmp
                           1710 ;	genIfxJump
                           1711 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   045C ED                 1712 	mov	a,r5
   045D 24 F0              1713 	add	a,#0xff - 0x0F
   045F 50 03              1714 	jnc	00265$
   0461 02s03r60           1715 	ljmp	00143$
   0464                    1716 00265$:
   0464                    1717 00145$:
                           1718 ;	main.c:191: if(invalid_bit == 0){
                           1719 ;	genAssign
   0464 90s00rB7           1720 	mov	dptr,#_main_invalid_bit_1_1
   0467 E0                 1721 	movx	a,@dptr
                           1722 ;	genIfx
   0468 FA                 1723 	mov	r2,a
                           1724 ;	Peephole 105	removed redundant mov
                           1725 ;	genIfxJump
                           1726 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0469 70 16              1727 	jnz	00149$
                           1728 ;	Peephole 300	removed redundant label 00266$
                           1729 ;	main.c:192: lcdgotoxy(x_co, y_co);
                           1730 ;	genAssign
   046B 90s00rB5           1731 	mov	dptr,#_main_x_co_1_1
   046E E0                 1732 	movx	a,@dptr
   046F FB                 1733 	mov	r3,a
                           1734 ;	genAssign
   0470 90s00rB6           1735 	mov	dptr,#_main_y_co_1_1
   0473 E0                 1736 	movx	a,@dptr
                           1737 ;	genAssign
   0474 FC                 1738 	mov	r4,a
   0475 90s00r00           1739 	mov	dptr,#_lcdgotoxy_PARM_2
                           1740 ;	Peephole 100	removed redundant mov
   0478 F0                 1741 	movx	@dptr,a
                           1742 ;	genCall
   0479 8B 82              1743 	mov	dpl,r3
   047B 12s00r00           1744 	lcall	_lcdgotoxy
                           1745 ;	main.c:193: break;
   047E 02s02r3F           1746 	ljmp	00177$
   0481                    1747 00149$:
                           1748 ;	main.c:195: }while(invalid_bit != 0x08);
                           1749 ;	genCmpEq
                           1750 ;	gencjneshort
   0481 BA 08 02           1751 	cjne	r2,#0x08,00267$
   0484 80 03              1752 	sjmp	00268$
   0486                    1753 00267$:
   0486 02s02rF7           1754 	ljmp	00124$
   0489                    1755 00268$:
                           1756 ;	main.c:196: break;
   0489 02s02r3F           1757 	ljmp	00177$
                           1758 ;	main.c:198: do{
   048C                    1759 00221$:
   048C                    1760 00164$:
                           1761 ;	main.c:199: invalid_bit = 0;
                           1762 ;	genAssign
   048C 90s00rB7           1763 	mov	dptr,#_main_invalid_bit_1_1
                           1764 ;	Peephole 181	changed mov to clr
   048F E4                 1765 	clr	a
   0490 F0                 1766 	movx	@dptr,a
                           1767 ;	main.c:200: printf_tiny("\rEnter the address.\n\rBetween:i. 00 and 0F\n\rii. 40 and 4F\n\riii. 10 and 1F\n\riv 50 and 5F\n\r(all values in HEX FORMAT)\n\r");
                           1768 ;	genIpush
   0491 74r34              1769 	mov	a,#__str_7
   0493 C0 E0              1770 	push	acc
   0495 74s01              1771 	mov	a,#(__str_7 >> 8)
   0497 C0 E0              1772 	push	acc
                           1773 ;	genCall
   0499 12s00r00           1774 	lcall	_printf_tiny
   049C 15 81              1775 	dec	sp
   049E 15 81              1776 	dec	sp
                           1777 ;	main.c:201: user_data = rx_get_string();
                           1778 ;	genCall
   04A0 12s00r00           1779 	lcall	_rx_get_string
   04A3 AA 82              1780 	mov	r2,dpl
   04A5 AB 83              1781 	mov	r3,dph
   04A7 AC F0              1782 	mov	r4,b
                           1783 ;	main.c:202: if(rx_array[0] == 0x08){
                           1784 ;	genPointerGet
                           1785 ;	genFarPointerGet
   04A9 90s00r00           1786 	mov	dptr,#_rx_array
   04AC E0                 1787 	movx	a,@dptr
   04AD FD                 1788 	mov	r5,a
                           1789 ;	genCmpEq
                           1790 ;	gencjneshort
   04AE BD 08 03           1791 	cjne	r5,#0x08,00269$
   04B1 02s02r3F           1792 	ljmp	00177$
   04B4                    1793 00269$:
                           1794 ;	main.c:205: printf_tiny("\rAddress received = 0x%s\n", rx_array);
                           1795 ;	genIpush
   04B4 C0 02              1796 	push	ar2
   04B6 C0 03              1797 	push	ar3
   04B8 C0 04              1798 	push	ar4
   04BA 74r00              1799 	mov	a,#_rx_array
   04BC C0 E0              1800 	push	acc
   04BE 74s00              1801 	mov	a,#(_rx_array >> 8)
   04C0 C0 E0              1802 	push	acc
                           1803 ;	Peephole 181	changed mov to clr
   04C2 E4                 1804 	clr	a
   04C3 C0 E0              1805 	push	acc
                           1806 ;	genIpush
   04C5 74rA9              1807 	mov	a,#__str_8
   04C7 C0 E0              1808 	push	acc
   04C9 74s01              1809 	mov	a,#(__str_8 >> 8)
   04CB C0 E0              1810 	push	acc
                           1811 ;	genCall
   04CD 12s00r00           1812 	lcall	_printf_tiny
   04D0 E5 81              1813 	mov	a,sp
   04D2 24 FB              1814 	add	a,#0xfb
   04D4 F5 81              1815 	mov	sp,a
   04D6 D0 04              1816 	pop	ar4
   04D8 D0 03              1817 	pop	ar3
   04DA D0 02              1818 	pop	ar2
                           1819 ;	main.c:206: user_d = stoh(user_data);
                           1820 ;	genCall
   04DC 8A 82              1821 	mov	dpl,r2
   04DE 8B 83              1822 	mov	dph,r3
   04E0 8C F0              1823 	mov	b,r4
   04E2 12s00r00           1824 	lcall	_stoh
   04E5 AA 82              1825 	mov	r2,dpl
   04E7 AB 83              1826 	mov	r3,dph
                           1827 ;	main.c:207: if((user_d >=0x00 && user_d <=0x0F) || (user_d >=0x4F && user_d <=0x4F) || (user_d >=0x10 && user_d <=0x1F) || (user_d >=0x50 && user_d <=0x5F)){
                           1828 ;	genAssign
   04E9 8A 04              1829 	mov	ar4,r2
   04EB 8B 05              1830 	mov	ar5,r3
                           1831 ;	genCmpGt
                           1832 ;	genCmp
   04ED C3                 1833 	clr	c
   04EE 74 0F              1834 	mov	a,#0x0F
   04F0 9C                 1835 	subb	a,r4
                           1836 ;	Peephole 181	changed mov to clr
   04F1 E4                 1837 	clr	a
   04F2 9D                 1838 	subb	a,r5
                           1839 ;	genIfxJump
                           1840 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04F3 50 4B              1841 	jnc	00154$
                           1842 ;	Peephole 300	removed redundant label 00270$
                           1843 ;	genAssign
   04F5 8A 04              1844 	mov	ar4,r2
   04F7 8B 05              1845 	mov	ar5,r3
                           1846 ;	genCmpLt
                           1847 ;	genCmp
   04F9 C3                 1848 	clr	c
   04FA EC                 1849 	mov	a,r4
   04FB 94 4F              1850 	subb	a,#0x4F
   04FD ED                 1851 	mov	a,r5
   04FE 94 00              1852 	subb	a,#0x00
                           1853 ;	genIfxJump
                           1854 ;	Peephole 112.b	changed ljmp to sjmp
                           1855 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0500 40 0C              1856 	jc	00161$
                           1857 ;	Peephole 300	removed redundant label 00271$
                           1858 ;	genAssign
   0502 8A 04              1859 	mov	ar4,r2
   0504 8B 05              1860 	mov	ar5,r3
                           1861 ;	genCmpGt
                           1862 ;	genCmp
   0506 C3                 1863 	clr	c
   0507 74 4F              1864 	mov	a,#0x4F
   0509 9C                 1865 	subb	a,r4
                           1866 ;	Peephole 181	changed mov to clr
   050A E4                 1867 	clr	a
   050B 9D                 1868 	subb	a,r5
                           1869 ;	genIfxJump
                           1870 ;	Peephole 108.a	removed ljmp by inverse jump logic
   050C 50 32              1871 	jnc	00154$
                           1872 ;	Peephole 300	removed redundant label 00272$
   050E                    1873 00161$:
                           1874 ;	genAssign
   050E 8A 04              1875 	mov	ar4,r2
   0510 8B 05              1876 	mov	ar5,r3
                           1877 ;	genCmpLt
                           1878 ;	genCmp
   0512 C3                 1879 	clr	c
   0513 EC                 1880 	mov	a,r4
   0514 94 10              1881 	subb	a,#0x10
   0516 ED                 1882 	mov	a,r5
   0517 94 00              1883 	subb	a,#0x00
                           1884 ;	genIfxJump
                           1885 ;	Peephole 112.b	changed ljmp to sjmp
                           1886 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0519 40 0C              1887 	jc	00163$
                           1888 ;	Peephole 300	removed redundant label 00273$
                           1889 ;	genAssign
   051B 8A 04              1890 	mov	ar4,r2
   051D 8B 05              1891 	mov	ar5,r3
                           1892 ;	genCmpGt
                           1893 ;	genCmp
   051F C3                 1894 	clr	c
   0520 74 1F              1895 	mov	a,#0x1F
   0522 9C                 1896 	subb	a,r4
                           1897 ;	Peephole 181	changed mov to clr
   0523 E4                 1898 	clr	a
   0524 9D                 1899 	subb	a,r5
                           1900 ;	genIfxJump
                           1901 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0525 50 19              1902 	jnc	00154$
                           1903 ;	Peephole 300	removed redundant label 00274$
   0527                    1904 00163$:
                           1905 ;	genAssign
   0527 8A 04              1906 	mov	ar4,r2
   0529 8B 05              1907 	mov	ar5,r3
                           1908 ;	genCmpLt
                           1909 ;	genCmp
   052B C3                 1910 	clr	c
   052C EC                 1911 	mov	a,r4
   052D 94 50              1912 	subb	a,#0x50
   052F ED                 1913 	mov	a,r5
   0530 94 00              1914 	subb	a,#0x00
                           1915 ;	genIfxJump
                           1916 ;	Peephole 112.b	changed ljmp to sjmp
                           1917 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0532 40 13              1918 	jc	00155$
                           1919 ;	Peephole 300	removed redundant label 00275$
                           1920 ;	genAssign
   0534 8A 04              1921 	mov	ar4,r2
   0536 8B 05              1922 	mov	ar5,r3
                           1923 ;	genCmpGt
                           1924 ;	genCmp
   0538 C3                 1925 	clr	c
   0539 74 5F              1926 	mov	a,#0x5F
   053B 9C                 1927 	subb	a,r4
                           1928 ;	Peephole 181	changed mov to clr
   053C E4                 1929 	clr	a
   053D 9D                 1930 	subb	a,r5
                           1931 ;	genIfxJump
                           1932 ;	Peephole 112.b	changed ljmp to sjmp
                           1933 ;	Peephole 160.a	removed sjmp by inverse jump logic
   053E 40 07              1934 	jc	00155$
                           1935 ;	Peephole 300	removed redundant label 00276$
   0540                    1936 00154$:
                           1937 ;	main.c:208: lcdgotoaddr(user_d);
                           1938 ;	genAssign
                           1939 ;	genCast
                           1940 ;	genCall
   0540 8A 82              1941 	mov	dpl,r2
   0542 12s00r00           1942 	lcall	_lcdgotoaddr
                           1943 ;	Peephole 112.b	changed ljmp to sjmp
   0545 80 15              1944 	sjmp	00165$
   0547                    1945 00155$:
                           1946 ;	main.c:211: printf_tiny("\rInvalid input. Enter a valid input\n\r");
                           1947 ;	genIpush
   0547 74rC3              1948 	mov	a,#__str_9
   0549 C0 E0              1949 	push	acc
   054B 74s01              1950 	mov	a,#(__str_9 >> 8)
   054D C0 E0              1951 	push	acc
                           1952 ;	genCall
   054F 12s00r00           1953 	lcall	_printf_tiny
   0552 15 81              1954 	dec	sp
   0554 15 81              1955 	dec	sp
                           1956 ;	main.c:212: invalid_bit = 1;
                           1957 ;	genAssign
   0556 90s00rB7           1958 	mov	dptr,#_main_invalid_bit_1_1
   0559 74 01              1959 	mov	a,#0x01
   055B F0                 1960 	movx	@dptr,a
   055C                    1961 00165$:
                           1962 ;	main.c:214: }while(invalid_bit == 1);
                           1963 ;	genAssign
   055C 90s00rB7           1964 	mov	dptr,#_main_invalid_bit_1_1
   055F E0                 1965 	movx	a,@dptr
   0560 FA                 1966 	mov	r2,a
                           1967 ;	genCmpEq
                           1968 ;	gencjneshort
   0561 BA 01 03           1969 	cjne	r2,#0x01,00277$
   0564 02s04r8C           1970 	ljmp	00164$
   0567                    1971 00277$:
                           1972 ;	main.c:216: break;
   0567 02s02r3F           1973 	ljmp	00177$
                           1974 ;	main.c:217: case 'P':
   056A                    1975 00167$:
                           1976 ;	main.c:218: stop_timeclock();
                           1977 ;	genCall
   056A 12s00r00           1978 	lcall	_stop_timeclock
                           1979 ;	main.c:219: break;
   056D 02s02r3F           1980 	ljmp	00177$
                           1981 ;	main.c:220: case 'R':
   0570                    1982 00168$:
                           1983 ;	main.c:221: reset_timeclock();
                           1984 ;	genCall
   0570 12s00r00           1985 	lcall	_reset_timeclock
                           1986 ;	main.c:222: break;
   0573 02s02r3F           1987 	ljmp	00177$
                           1988 ;	main.c:223: case 'S':
   0576                    1989 00169$:
                           1990 ;	main.c:224: restart_timeclock();
                           1991 ;	genCall
   0576 12s00r00           1992 	lcall	_restart_timeclock
                           1993 ;	main.c:225: break;
   0579 02s02r3F           1994 	ljmp	00177$
                           1995 ;	main.c:226: case 'C':
