                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:19 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   025A FA                 1363 	mov	r2,a
                           1364 ;	Peephole 115.b	jump optimization
   025B 60 0D              1365 	jz	00105$
                           1366 ;	Peephole 300	removed redundant label 00110$
                           1367 ;	genCmpEq
                           1368 ;	gencjneshort
   025D BA 0D 01           1369 	cjne	r2,#0x0D,00111$
                           1370 ;	Peephole 112.b	changed ljmp to sjmp
                           1371 ;	Peephole 251.b	replaced sjmp to ret with ret
   0260 22                 1372 	ret
   0261                    1373 00111$:
                           1374 ;	genCmpEq
                           1375 ;	gencjneshort
   0261 BA 0A 01           1376 	cjne	r2,#0x0A,00112$
                           1377 ;	Peephole 112.b	changed ljmp to sjmp
                           1378 ;	Peephole 251.b	replaced sjmp to ret with ret
   0264 22                 1379 	ret
   0265                    1380 00112$:
                           1381 ;	LCD.c:221: *WR_LCD_INSTR = cc;
                           1382 ;	genAssign
                           1383 ;	Peephole 182.b	used 16 bit load of dptr
   0265 90 80 12           1384 	mov	dptr,#0x8012
                           1385 ;	genPointerSet
                           1386 ;     genFarPointerSet
   0268 EA                 1387 	mov	a,r2
   0269 F0                 1388 	movx	@dptr,a
   026A                    1389 00105$:
   026A 22                 1390 	ret
                           1391 ;------------------------------------------------------------
                           1392 ;Allocation info for local variables in function 'lcdputstr'
                           1393 ;------------------------------------------------------------
                           1394 ;ss                        Allocated with name '_lcdputstr_ss_1_1'
                           1395 ;i                         Allocated with name '_lcdputstr_i_1_1'
                           1396 ;temp_char                 Allocated with name '_lcdputstr_temp_char_1_1'
                           1397 ;temp_addr                 Allocated with name '_lcdputstr_temp_addr_1_1'
                           1398 ;wrap                      Allocated with name '_lcdputstr_wrap_1_1'
                           1399 ;------------------------------------------------------------
                           1400 ;	LCD.c:228: void lcdputstr(char *ss){
                           1401 ;	-----------------------------------------
                           1402 ;	 function lcdputstr
                           1403 ;	-----------------------------------------
   026B                    1404 _lcdputstr:
                           1405 ;	genReceive
   026B AA F0              1406 	mov	r2,b
   026D AB 83              1407 	mov	r3,dph
   026F E5 82              1408 	mov	a,dpl
   0271 90s00r0C           1409 	mov	dptr,#_lcdputstr_ss_1_1
   0274 F0                 1410 	movx	@dptr,a
   0275 A3                 1411 	inc	dptr
   0276 EB                 1412 	mov	a,r3
   0277 F0                 1413 	movx	@dptr,a
   0278 A3                 1414 	inc	dptr
   0279 EA                 1415 	mov	a,r2
   027A F0                 1416 	movx	@dptr,a
                           1417 ;	LCD.c:230: print_flag = 0x00;
                           1418 ;	genAssign
   027B 90s00r00           1419 	mov	dptr,#_print_flag
                           1420 ;	Peephole 181	changed mov to clr
   027E E4                 1421 	clr	a
   027F F0                 1422 	movx	@dptr,a
                           1423 ;	LCD.c:233: while(1){
                           1424 ;	genAssign
   0280 90s00r0C           1425 	mov	dptr,#_lcdputstr_ss_1_1
   0283 E0                 1426 	movx	a,@dptr
   0284 FA                 1427 	mov	r2,a
   0285 A3                 1428 	inc	dptr
   0286 E0                 1429 	movx	a,@dptr
   0287 FB                 1430 	mov	r3,a
   0288 A3                 1431 	inc	dptr
   0289 E0                 1432 	movx	a,@dptr
   028A FC                 1433 	mov	r4,a
                           1434 ;	genAssign
   028B 7D 00              1435 	mov	r5,#0x00
   028D                    1436 00105$:
                           1437 ;	LCD.c:234: temp_char = *(ss + i);
                           1438 ;	genPlus
                           1439 ;	Peephole 236.g	used r5 instead of ar5
   028D ED                 1440 	mov	a,r5
                           1441 ;	Peephole 236.a	used r2 instead of ar2
   028E 2A                 1442 	add	a,r2
   028F FE                 1443 	mov	r6,a
                           1444 ;	Peephole 181	changed mov to clr
   0290 E4                 1445 	clr	a
                           1446 ;	Peephole 236.b	used r3 instead of ar3
   0291 3B                 1447 	addc	a,r3
   0292 FF                 1448 	mov	r7,a
   0293 8C 00              1449 	mov	ar0,r4
                           1450 ;	genPointerGet
                           1451 ;	genGenPointerGet
   0295 8E 82              1452 	mov	dpl,r6
   0297 8F 83              1453 	mov	dph,r7
   0299 88 F0              1454 	mov	b,r0
   029B 12s00r00           1455 	lcall	__gptrget
                           1456 ;	LCD.c:235: if(temp_char == '\0'){
                           1457 ;	genIfx
   029E FE                 1458 	mov	r6,a
                           1459 ;	Peephole 105	removed redundant mov
                           1460 ;	genIfxJump
                           1461 ;	Peephole 108.c	removed ljmp by inverse jump logic
   029F 60 18              1462 	jz	00106$
                           1463 ;	Peephole 300	removed redundant label 00112$
                           1464 ;	LCD.c:248: lcdputch(temp_char);
                           1465 ;	genCall
   02A1 8E 82              1466 	mov	dpl,r6
   02A3 C0 02              1467 	push	ar2
   02A5 C0 03              1468 	push	ar3
   02A7 C0 04              1469 	push	ar4
   02A9 C0 05              1470 	push	ar5
   02AB 12s01rC9           1471 	lcall	_lcdputch
   02AE D0 05              1472 	pop	ar5
   02B0 D0 04              1473 	pop	ar4
   02B2 D0 03              1474 	pop	ar3
   02B4 D0 02              1475 	pop	ar2
                           1476 ;	LCD.c:251: i++;
                           1477 ;	genPlus
                           1478 ;     genPlusIncr
   02B6 0D                 1479 	inc	r5
                           1480 ;	Peephole 112.b	changed ljmp to sjmp
   02B7 80 D4              1481 	sjmp	00105$
   02B9                    1482 00106$:
                           1483 ;	LCD.c:254: print_flag = 0x01;
                           1484 ;	genAssign
   02B9 90s00r00           1485 	mov	dptr,#_print_flag
   02BC 74 01              1486 	mov	a,#0x01
   02BE F0                 1487 	movx	@dptr,a
                           1488 ;	Peephole 300	removed redundant label 00107$
   02BF 22                 1489 	ret
                           1490 ;------------------------------------------------------------
                           1491 ;Allocation info for local variables in function 'lcd_cgram_hexdump'
                           1492 ;------------------------------------------------------------
                           1493 ;i                         Allocated with name '_lcd_cgram_hexdump_i_1_1'
                           1494 ;j                         Allocated with name '_lcd_cgram_hexdump_j_1_1'
                           1495 ;temp                      Allocated with name '_lcd_cgram_hexdump_temp_1_1'
                           1496 ;------------------------------------------------------------
                           1497 ;	LCD.c:259: void lcd_cgram_hexdump(void){
                           1498 ;	-----------------------------------------
                           1499 ;	 function lcd_cgram_hexdump
                           1500 ;	-----------------------------------------
   02C0                    1501 _lcd_cgram_hexdump:
                           1502 ;	LCD.c:261: printf_tiny("\rHEX DUMP FOR LCD CGRAM.\n\r(All values are in HEX FORMAT)\n");
                           1503 ;	genIpush
   02C0 74r00              1504 	mov	a,#__str_0
   02C2 C0 E0              1505 	push	acc
   02C4 74s00              1506 	mov	a,#(__str_0 >> 8)
   02C6 C0 E0              1507 	push	acc
                           1508 ;	genCall
   02C8 12s00r00           1509 	lcall	_printf_tiny
   02CB 15 81              1510 	dec	sp
   02CD 15 81              1511 	dec	sp
                           1512 ;	LCD.c:262: for(i=0; i<4; i++){
                           1513 ;	genAssign
   02CF 7A 00              1514 	mov	r2,#0x00
   02D1                    1515 00105$:
                           1516 ;	genCmpLt
                           1517 ;	genCmp
   02D1 BA 04 00           1518 	cjne	r2,#0x04,00117$
   02D4                    1519 00117$:
                           1520 ;	genIfxJump
   02D4 40 03              1521 	jc	00118$
   02D6 02s03rEE           1522 	ljmp	00108$
   02D9                    1523 00118$:
                           1524 ;	LCD.c:263: printf_tiny("\n");
                           1525 ;	genIpush
   02D9 C0 02              1526 	push	ar2
   02DB 74r3A              1527 	mov	a,#__str_1
   02DD C0 E0              1528 	push	acc
   02DF 74s00              1529 	mov	a,#(__str_1 >> 8)
   02E1 C0 E0              1530 	push	acc
                           1531 ;	genCall
   02E3 12s00r00           1532 	lcall	_printf_tiny
   02E6 15 81              1533 	dec	sp
   02E8 15 81              1534 	dec	sp
   02EA D0 02              1535 	pop	ar2
                           1536 ;	LCD.c:264: printf_tiny("\r");
                           1537 ;	genIpush
   02EC C0 02              1538 	push	ar2
   02EE 74r3C              1539 	mov	a,#__str_2
   02F0 C0 E0              1540 	push	acc
   02F2 74s00              1541 	mov	a,#(__str_2 >> 8)
   02F4 C0 E0              1542 	push	acc
                           1543 ;	genCall
   02F6 12s00r00           1544 	lcall	_printf_tiny
   02F9 15 81              1545 	dec	sp
   02FB 15 81              1546 	dec	sp
   02FD D0 02              1547 	pop	ar2
                           1548 ;	LCD.c:265: temp = (i*16);
                           1549 ;	genLeftShift
                           1550 ;	genLeftShiftLiteral
                           1551 ;	genlshOne
   02FF EA                 1552 	mov	a,r2
   0300 C4                 1553 	swap	a
   0301 54 F0              1554 	anl	a,#0xf0
   0303 FB                 1555 	mov	r3,a
                           1556 ;	LCD.c:266: my_print(temp, 2);
                           1557 ;	genCast
   0304 8B 04              1558 	mov	ar4,r3
   0306 7D 00              1559 	mov	r5,#0x00
                           1560 ;	genAssign
   0308 90s00r00           1561 	mov	dptr,#_my_print_PARM_2
   030B 74 02              1562 	mov	a,#0x02
   030D F0                 1563 	movx	@dptr,a
                           1564 ;	genCall
   030E 8C 82              1565 	mov	dpl,r4
   0310 8D 83              1566 	mov	dph,r5
   0312 C0 02              1567 	push	ar2
   0314 C0 03              1568 	push	ar3
   0316 12s00r00           1569 	lcall	_my_print
   0319 D0 03              1570 	pop	ar3
   031B D0 02              1571 	pop	ar2
                           1572 ;	LCD.c:267: printf_tiny(": ");
                           1573 ;	genIpush
   031D C0 02              1574 	push	ar2
   031F C0 03              1575 	push	ar3
   0321 74r3E              1576 	mov	a,#__str_3
   0323 C0 E0              1577 	push	acc
   0325 74s00              1578 	mov	a,#(__str_3 >> 8)
   0327 C0 E0              1579 	push	acc
                           1580 ;	genCall
   0329 12s00r00           1581 	lcall	_printf_tiny
   032C 15 81              1582 	dec	sp
   032E 15 81              1583 	dec	sp
   0330 D0 03              1584 	pop	ar3
   0332 D0 02              1585 	pop	ar2
                           1586 ;	LCD.c:268: for(j=16*i; j<((i*16)+16); j++){
                           1587 ;	genAssign
                           1588 ;	genMult
                           1589 ;	genMultOneByte
                           1590 ;	peephole 177.h	optimized mov sequence
   0334 EA                 1591 	mov	a,r2
                           1592 ;	Peephole 236.i	used r4 instead of ar4
   0335 FC                 1593 	mov	r4,a
   0336 75 F0 10           1594 	mov	b,#0x10
   0339 A4                 1595 	mul	ab
                           1596 ;	genPlus
                           1597 ;     genPlusIncr
   033A 24 10              1598 	add	a,#0x10
   033C FD                 1599 	mov	r5,a
                           1600 ;	Peephole 181	changed mov to clr
   033D E4                 1601 	clr	a
   033E 35 F0              1602 	addc	a,b
   0340 FE                 1603 	mov	r6,a
                           1604 ;	genAssign
   0341                    1605 00101$:
                           1606 ;	genCast
   0341 8B 07              1607 	mov	ar7,r3
   0343 78 00              1608 	mov	r0,#0x00
                           1609 ;	genCmpLt
                           1610 ;	genCmp
   0345 C3                 1611 	clr	c
   0346 EF                 1612 	mov	a,r7
   0347 9D                 1613 	subb	a,r5
   0348 E8                 1614 	mov	a,r0
   0349 64 80              1615 	xrl	a,#0x80
   034B 8E F0              1616 	mov	b,r6
   034D 63 F0 80           1617 	xrl	b,#0x80
   0350 95 F0              1618 	subb	a,b
                           1619 ;	genIfxJump
   0352 40 03              1620 	jc	00119$
   0354 02s03rD4           1621 	ljmp	00104$
   0357                    1622 00119$:
                           1623 ;	LCD.c:269: check_busy_flag();
                           1624 ;	genCall
   0357 C0 03              1625 	push	ar3
   0359 C0 04              1626 	push	ar4
   035B C0 05              1627 	push	ar5
   035D C0 06              1628 	push	ar6
   035F 12s00r00           1629 	lcall	_check_busy_flag
   0362 D0 06              1630 	pop	ar6
   0364 D0 05              1631 	pop	ar5
   0366 D0 04              1632 	pop	ar4
   0368 D0 03              1633 	pop	ar3
                           1634 ;	LCD.c:270: LCD_RS = 0;
                           1635 ;	genAssign
   036A C2 93              1636 	clr	_P1_3
                           1637 ;	LCD.c:271: LCD_RW = 0;
                           1638 ;	genAssign
   036C C2 94              1639 	clr	_P1_4
                           1640 ;	LCD.c:272: *WR_LCD_INSTR = 0x40 | j;
                           1641 ;	genAssign
                           1642 ;	Peephole 182.b	used 16 bit load of dptr
   036E 90 80 12           1643 	mov	dptr,#0x8012
                           1644 ;	genOr
   0371 74 40              1645 	mov	a,#0x40
   0373 4B                 1646 	orl	a,r3
                           1647 ;	genPointerSet
                           1648 ;     genFarPointerSet
   0374 FF                 1649 	mov	r7,a
                           1650 ;	Peephole 105	removed redundant mov
   0375 F0                 1651 	movx	@dptr,a
                           1652 ;	LCD.c:273: check_busy_flag();
                           1653 ;	genCall
   0376 C0 03              1654 	push	ar3
   0378 C0 04              1655 	push	ar4
   037A C0 05              1656 	push	ar5
   037C C0 06              1657 	push	ar6
   037E 12s00r00           1658 	lcall	_check_busy_flag
   0381 D0 06              1659 	pop	ar6
   0383 D0 05              1660 	pop	ar5
   0385 D0 04              1661 	pop	ar4
   0387 D0 03              1662 	pop	ar3
                           1663 ;	LCD.c:274: LCD_RS=1;
                           1664 ;	genAssign
   0389 D2 93              1665 	setb	_P1_3
                           1666 ;	LCD.c:275: LCD_RW=1;
                           1667 ;	genAssign
   038B D2 94              1668 	setb	_P1_4
                           1669 ;	LCD.c:276: my_print(*RD_LCD_INSTR, 2);
                           1670 ;	genPointerGet
                           1671 ;	genFarPointerGet
                           1672 ;	Peephole 182.b	used 16 bit load of dptr
   038D 90 80 11           1673 	mov	dptr,#0x8011
   0390 E0                 1674 	movx	a,@dptr
   0391 FF                 1675 	mov	r7,a
                           1676 ;	genCast
   0392 78 00              1677 	mov	r0,#0x00
                           1678 ;	genAssign
   0394 90s00r00           1679 	mov	dptr,#_my_print_PARM_2
   0397 74 02              1680 	mov	a,#0x02
   0399 F0                 1681 	movx	@dptr,a
                           1682 ;	genCall
   039A 8F 82              1683 	mov	dpl,r7
   039C 88 83              1684 	mov	dph,r0
   039E C0 03              1685 	push	ar3
   03A0 C0 04              1686 	push	ar4
   03A2 C0 05              1687 	push	ar5
   03A4 C0 06              1688 	push	ar6
   03A6 12s00r00           1689 	lcall	_my_print
   03A9 D0 06              1690 	pop	ar6
   03AB D0 05              1691 	pop	ar5
   03AD D0 04              1692 	pop	ar4
   03AF D0 03              1693 	pop	ar3
                           1694 ;	LCD.c:277: printf_tiny("  ");
                           1695 ;	genIpush
   03B1 C0 03              1696 	push	ar3
   03B3 C0 04              1697 	push	ar4
   03B5 C0 05              1698 	push	ar5
   03B7 C0 06              1699 	push	ar6
   03B9 74r41              1700 	mov	a,#__str_4
   03BB C0 E0              1701 	push	acc
   03BD 74s00              1702 	mov	a,#(__str_4 >> 8)
   03BF C0 E0              1703 	push	acc
                           1704 ;	genCall
   03C1 12s00r00           1705 	lcall	_printf_tiny
   03C4 15 81              1706 	dec	sp
   03C6 15 81              1707 	dec	sp
   03C8 D0 06              1708 	pop	ar6
   03CA D0 05              1709 	pop	ar5
   03CC D0 04              1710 	pop	ar4
   03CE D0 03              1711 	pop	ar3
                           1712 ;	LCD.c:268: for(j=16*i; j<((i*16)+16); j++){
                           1713 ;	genPlus
                           1714 ;     genPlusIncr
   03D0 0B                 1715 	inc	r3
   03D1 02s03r41           1716 	ljmp	00101$
   03D4                    1717 00104$:
                           1718 ;	LCD.c:279: printf_tiny("\n");
                           1719 ;	genIpush
   03D4 C0 04              1720 	push	ar4
   03D6 74r3A              1721 	mov	a,#__str_1
   03D8 C0 E0              1722 	push	acc
   03DA 74s00              1723 	mov	a,#(__str_1 >> 8)
   03DC C0 E0              1724 	push	acc
                           1725 ;	genCall
   03DE 12s00r00           1726 	lcall	_printf_tiny
   03E1 15 81              1727 	dec	sp
   03E3 15 81              1728 	dec	sp
   03E5 D0 04              1729 	pop	ar4
                           1730 ;	LCD.c:262: for(i=0; i<4; i++){
                           1731 ;	genPlus
                           1732 ;     genPlusIncr
   03E7 74 01              1733 	mov	a,#0x01
                           1734 ;	Peephole 236.a	used r4 instead of ar4
   03E9 2C                 1735 	add	a,r4
   03EA FA                 1736 	mov	r2,a
   03EB 02s02rD1           1737 	ljmp	00105$
   03EE                    1738 00108$:
                           1739 ;	LCD.c:281: printf_tiny("\n");
                           1740 ;	genIpush
   03EE 74r3A              1741 	mov	a,#__str_1
   03F0 C0 E0              1742 	push	acc
   03F2 74s00              1743 	mov	a,#(__str_1 >> 8)
   03F4 C0 E0              1744 	push	acc
                           1745 ;	genCall
   03F6 12s00r00           1746 	lcall	_printf_tiny
   03F9 15 81              1747 	dec	sp
   03FB 15 81              1748 	dec	sp
                           1749 ;	Peephole 300	removed redundant label 00109$
   03FD 22                 1750 	ret
                           1751 ;------------------------------------------------------------
                           1752 ;Allocation info for local variables in function 'lcd_ddram_hexdump'
                           1753 ;------------------------------------------------------------
                           1754 ;i                         Allocated with name '_lcd_ddram_hexdump_i_1_1'
                           1755 ;j                         Allocated with name '_lcd_ddram_hexdump_j_1_1'
                           1756 ;temp                      Allocated with name '_lcd_ddram_hexdump_temp_1_1'
                           1757 ;temp_addr                 Allocated with name '_lcd_ddram_hexdump_temp_addr_1_1'
                           1758 ;------------------------------------------------------------
                           1759 ;	LCD.c:286: void lcd_ddram_hexdump(void){
                           1760 ;	-----------------------------------------
                           1761 ;	 function lcd_ddram_hexdump
                           1762 ;	-----------------------------------------
   03FE                    1763 _lcd_ddram_hexdump:
                           1764 ;	LCD.c:289: temp_addr = read_cursor_addr();
                           1765 ;	genCall
   03FE 12s01r64           1766 	lcall	_read_cursor_addr
   0401 AA 82              1767 	mov	r2,dpl
                           1768 ;	LCD.c:290: lcdgotoxy(0,0);
                           1769 ;	genAssign
   0403 90s00r05           1770 	mov	dptr,#_lcdgotoxy_PARM_2
                           1771 ;	Peephole 181	changed mov to clr
   0406 E4                 1772 	clr	a
   0407 F0                 1773 	movx	@dptr,a
                           1774 ;	genCall
   0408 75 82 00           1775 	mov	dpl,#0x00
   040B C0 02              1776 	push	ar2
   040D 12s01r09           1777 	lcall	_lcdgotoxy
   0410 D0 02              1778 	pop	ar2
                           1779 ;	LCD.c:291: printf_tiny("\rHEX DUMP FOR LCD DDRAM.\n\r(All values are in HEX FORMAT)\n");
                           1780 ;	genIpush
   0412 C0 02              1781 	push	ar2
   0414 74r44              1782 	mov	a,#__str_5
   0416 C0 E0              1783 	push	acc
   0418 74s00              1784 	mov	a,#(__str_5 >> 8)
   041A C0 E0              1785 	push	acc
                           1786 ;	genCall
   041C 12s00r00           1787 	lcall	_printf_tiny
   041F 15 81              1788 	dec	sp
   0421 15 81              1789 	dec	sp
   0423 D0 02              1790 	pop	ar2
                           1791 ;	LCD.c:292: LCD_RS = 1;
                           1792 ;	genAssign
   0425 D2 93              1793 	setb	_P1_3
                           1794 ;	LCD.c:293: LCD_RW = 1;
                           1795 ;	genAssign
   0427 D2 94              1796 	setb	_P1_4
                           1797 ;	LCD.c:294: for(i=0; i<=3; i++){
                           1798 ;	genAssign
   0429 7B 00              1799 	mov	r3,#0x00
   042B                    1800 00105$:
                           1801 ;	genCmpGt
                           1802 ;	genCmp
                           1803 ;	genIfxJump
                           1804 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   042B EB                 1805 	mov	a,r3
   042C 24 FC              1806 	add	a,#0xff - 0x03
   042E 50 03              1807 	jnc	00117$
   0430 02s05r55           1808 	ljmp	00108$
   0433                    1809 00117$:
                           1810 ;	LCD.c:295: lcdgotoxy(i,0);
                           1811 ;	genAssign
   0433 90s00r05           1812 	mov	dptr,#_lcdgotoxy_PARM_2
                           1813 ;	Peephole 181	changed mov to clr
   0436 E4                 1814 	clr	a
   0437 F0                 1815 	movx	@dptr,a
                           1816 ;	genCall
   0438 8B 82              1817 	mov	dpl,r3
   043A C0 02              1818 	push	ar2
   043C C0 03              1819 	push	ar3
   043E 12s01r09           1820 	lcall	_lcdgotoxy
   0441 D0 03              1821 	pop	ar3
   0443 D0 02              1822 	pop	ar2
                           1823 ;	LCD.c:296: temp = (read_cursor_addr() & 0x7F);
                           1824 ;	genCall
   0445 C0 02              1825 	push	ar2
   0447 C0 03              1826 	push	ar3
   0449 12s01r64           1827 	lcall	_read_cursor_addr
   044C E5 82              1828 	mov	a,dpl
   044E D0 03              1829 	pop	ar3
   0450 D0 02              1830 	pop	ar2
                           1831 ;	genAnd
   0452 54 7F              1832 	anl	a,#0x7F
   0454 FC                 1833 	mov	r4,a
                           1834 ;	LCD.c:298: printf_tiny("\n");
                           1835 ;	genIpush
   0455 C0 02              1836 	push	ar2
   0457 C0 03              1837 	push	ar3
   0459 C0 04              1838 	push	ar4
   045B 74r3A              1839 	mov	a,#__str_1
   045D C0 E0              1840 	push	acc
   045F 74s00              1841 	mov	a,#(__str_1 >> 8)
   0461 C0 E0              1842 	push	acc
                           1843 ;	genCall
   0463 12s00r00           1844 	lcall	_printf_tiny
   0466 15 81              1845 	dec	sp
   0468 15 81              1846 	dec	sp
   046A D0 04              1847 	pop	ar4
   046C D0 03              1848 	pop	ar3
   046E D0 02              1849 	pop	ar2
                           1850 ;	LCD.c:299: printf_tiny("\r");
                           1851 ;	genIpush
   0470 C0 02              1852 	push	ar2
   0472 C0 03              1853 	push	ar3
   0474 C0 04              1854 	push	ar4
   0476 74r3C              1855 	mov	a,#__str_2
   0478 C0 E0              1856 	push	acc
   047A 74s00              1857 	mov	a,#(__str_2 >> 8)
   047C C0 E0              1858 	push	acc
                           1859 ;	genCall
   047E 12s00r00           1860 	lcall	_printf_tiny
   0481 15 81              1861 	dec	sp
   0483 15 81              1862 	dec	sp
   0485 D0 04              1863 	pop	ar4
   0487 D0 03              1864 	pop	ar3
   0489 D0 02              1865 	pop	ar2
                           1866 ;	LCD.c:301: my_print(temp, 2);
                           1867 ;	genCast
   048B 7D 00              1868 	mov	r5,#0x00
                           1869 ;	genAssign
   048D 90s00r00           1870 	mov	dptr,#_my_print_PARM_2
   0490 74 02              1871 	mov	a,#0x02
   0492 F0                 1872 	movx	@dptr,a
                           1873 ;	genCall
   0493 8C 82              1874 	mov	dpl,r4
   0495 8D 83              1875 	mov	dph,r5
   0497 C0 02              1876 	push	ar2
   0499 C0 03              1877 	push	ar3
   049B 12s00r00           1878 	lcall	_my_print
   049E D0 03              1879 	pop	ar3
   04A0 D0 02              1880 	pop	ar2
                           1881 ;	LCD.c:302: printf_tiny(": ");
                           1882 ;	genIpush
   04A2 C0 02              1883 	push	ar2
   04A4 C0 03              1884 	push	ar3
   04A6 74r3E              1885 	mov	a,#__str_3
   04A8 C0 E0              1886 	push	acc
   04AA 74s00              1887 	mov	a,#(__str_3 >> 8)
   04AC C0 E0              1888 	push	acc
                           1889 ;	genCall
   04AE 12s00r00           1890 	lcall	_printf_tiny
   04B1 15 81              1891 	dec	sp
   04B3 15 81              1892 	dec	sp
   04B5 D0 03              1893 	pop	ar3
   04B7 D0 02              1894 	pop	ar2
                           1895 ;	LCD.c:306: for(j=0; j<=15; j++){
                           1896 ;	genAssign
   04B9 8B 04              1897 	mov	ar4,r3
                           1898 ;	genAssign
   04BB 7D 00              1899 	mov	r5,#0x00
   04BD                    1900 00101$:
                           1901 ;	genCmpGt
                           1902 ;	genCmp
                           1903 ;	genIfxJump
                           1904 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   04BD ED                 1905 	mov	a,r5
   04BE 24 F0              1906 	add	a,#0xff - 0x0F
                           1907 ;	Peephole 112.b	changed ljmp to sjmp
                           1908 ;	Peephole 160.a	removed sjmp by inverse jump logic
   04C0 40 78              1909 	jc	00104$
                           1910 ;	Peephole 300	removed redundant label 00118$
                           1911 ;	LCD.c:307: lcdgotoxy(i,j);
                           1912 ;	genAssign
   04C2 90s00r05           1913 	mov	dptr,#_lcdgotoxy_PARM_2
   04C5 ED                 1914 	mov	a,r5
   04C6 F0                 1915 	movx	@dptr,a
                           1916 ;	genCall
   04C7 8C 82              1917 	mov	dpl,r4
   04C9 C0 02              1918 	push	ar2
   04CB C0 03              1919 	push	ar3
   04CD C0 04              1920 	push	ar4
   04CF C0 05              1921 	push	ar5
   04D1 12s01r09           1922 	lcall	_lcdgotoxy
   04D4 D0 05              1923 	pop	ar5
   04D6 D0 04              1924 	pop	ar4
   04D8 D0 03              1925 	pop	ar3
   04DA D0 02              1926 	pop	ar2
                           1927 ;	LCD.c:308: check_busy_flag();
                           1928 ;	genCall
   04DC C0 02              1929 	push	ar2
   04DE C0 03              1930 	push	ar3
   04E0 C0 04              1931 	push	ar4
   04E2 C0 05              1932 	push	ar5
   04E4 12s00r00           1933 	lcall	_check_busy_flag
   04E7 D0 05              1934 	pop	ar5
   04E9 D0 04              1935 	pop	ar4
   04EB D0 03              1936 	pop	ar3
   04ED D0 02              1937 	pop	ar2
                           1938 ;	LCD.c:309: LCD_RS=1;
                           1939 ;	genAssign
   04EF D2 93              1940 	setb	_P1_3
                           1941 ;	LCD.c:310: LCD_RW=1;
                           1942 ;	genAssign
   04F1 D2 94              1943 	setb	_P1_4
                           1944 ;	LCD.c:311: my_print(*RD_LCD_INSTR, 2);
                           1945 ;	genPointerGet
                           1946 ;	genFarPointerGet
                           1947 ;	Peephole 182.b	used 16 bit load of dptr
   04F3 90 80 11           1948 	mov	dptr,#0x8011
   04F6 E0                 1949 	movx	a,@dptr
   04F7 FE                 1950 	mov	r6,a
                           1951 ;	genCast
   04F8 7F 00              1952 	mov	r7,#0x00
                           1953 ;	genAssign
   04FA 90s00r00           1954 	mov	dptr,#_my_print_PARM_2
   04FD 74 02              1955 	mov	a,#0x02
   04FF F0                 1956 	movx	@dptr,a
                           1957 ;	genCall
   0500 8E 82              1958 	mov	dpl,r6
   0502 8F 83              1959 	mov	dph,r7
   0504 C0 02              1960 	push	ar2
   0506 C0 03              1961 	push	ar3
   0508 C0 04              1962 	push	ar4
   050A C0 05              1963 	push	ar5
   050C 12s00r00           1964 	lcall	_my_print
   050F D0 05              1965 	pop	ar5
   0511 D0 04              1966 	pop	ar4
   0513 D0 03              1967 	pop	ar3
   0515 D0 02              1968 	pop	ar2
                           1969 ;	LCD.c:312: printf_tiny("  ");
                           1970 ;	genIpush
   0517 C0 02              1971 	push	ar2
   0519 C0 03              1972 	push	ar3
   051B C0 04              1973 	push	ar4
   051D C0 05              1974 	push	ar5
   051F 74r41              1975 	mov	a,#__str_4
   0521 C0 E0              1976 	push	acc
   0523 74s00              1977 	mov	a,#(__str_4 >> 8)
   0525 C0 E0              1978 	push	acc
                           1979 ;	genCall
   0527 12s00r00           1980 	lcall	_printf_tiny
   052A 15 81              1981 	dec	sp
   052C 15 81              1982 	dec	sp
   052E D0 05              1983 	pop	ar5
   0530 D0 04              1984 	pop	ar4
   0532 D0 03              1985 	pop	ar3
   0534 D0 02              1986 	pop	ar2
                           1987 ;	LCD.c:306: for(j=0; j<=15; j++){
                           1988 ;	genPlus
                           1989 ;     genPlusIncr
   0536 0D                 1990 	inc	r5
   0537 02s04rBD           1991 	ljmp	00101$
   053A                    1992 00104$:
                           1993 ;	LCD.c:315: printf_tiny("\n");
                           1994 ;	genIpush
   053A C0 02              1995 	push	ar2
   053C C0 03              1996 	push	ar3
   053E 74r3A              1997 	mov	a,#__str_1
   0540 C0 E0              1998 	push	acc
   0542 74s00              1999 	mov	a,#(__str_1 >> 8)
   0544 C0 E0              2000 	push	acc
                           2001 ;	genCall
   0546 12s00r00           2002 	lcall	_printf_tiny
   0549 15 81              2003 	dec	sp
   054B 15 81              2004 	dec	sp
   054D D0 03              2005 	pop	ar3
   054F D0 02              2006 	pop	ar2
                           2007 ;	LCD.c:294: for(i=0; i<=3; i++){
                           2008 ;	genPlus
                           2009 ;     genPlusIncr
   0551 0B                 2010 	inc	r3
   0552 02s04r2B           2011 	ljmp	00105$
   0555                    2012 00108$:
                           2013 ;	LCD.c:317: printf_tiny("\n");
                           2014 ;	genIpush
   0555 C0 02              2015 	push	ar2
