                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:18 2017
                              5 ;--------------------------------------------------------
                              6 	.module EEPROM_UI
                           1363 ;	EEPROM_UI.c:107: }while(user_addr_end == 0xFFFF || rx_array[0]==13);
                           1364 ;	genIfx
   03D2 EE                 1365 	mov	a,r6
                           1366 ;	genIfxJump
   03D3 60 03              1367 	jz	00161$
   03D5 02s03r4B           1368 	ljmp	00116$
   03D8                    1369 00161$:
                           1370 ;	genPointerGet
                           1371 ;	genFarPointerGet
   03D8 90s00r00           1372 	mov	dptr,#_rx_array
   03DB E0                 1373 	movx	a,@dptr
   03DC FE                 1374 	mov	r6,a
                           1375 ;	genCmpEq
                           1376 ;	gencjneshort
   03DD BE 0D 03           1377 	cjne	r6,#0x0D,00162$
   03E0 02s03r4B           1378 	ljmp	00116$
   03E3                    1379 00162$:
                           1380 ;	EEPROM_UI.c:108: printf_tiny("\rHEX DUMP FOR EEPROM.\n\r(All values are in HEX FORMAT)\n");
                           1381 ;	genIpush
   03E3 C0 04              1382 	push	ar4
   03E5 C0 05              1383 	push	ar5
   03E7 74rF8              1384 	mov	a,#__str_14
   03E9 C0 E0              1385 	push	acc
   03EB 74s02              1386 	mov	a,#(__str_14 >> 8)
   03ED C0 E0              1387 	push	acc
                           1388 ;	genCall
   03EF 12s00r00           1389 	lcall	_printf_tiny
   03F2 15 81              1390 	dec	sp
   03F4 15 81              1391 	dec	sp
   03F6 D0 05              1392 	pop	ar5
   03F8 D0 04              1393 	pop	ar4
                           1394 ;	EEPROM_UI.c:109: user_data = I2C_Read_SEQ_EEPROM(user_addr_start, user_addr_end);
                           1395 ;	genAssign
   03FA 90s00r00           1396 	mov	dptr,#_I2C_Read_SEQ_EEPROM_PARM_2
   03FD EC                 1397 	mov	a,r4
   03FE F0                 1398 	movx	@dptr,a
   03FF A3                 1399 	inc	dptr
   0400 ED                 1400 	mov	a,r5
   0401 F0                 1401 	movx	@dptr,a
                           1402 ;	genCall
   0402 85*05 82           1403 	mov	dpl,_hex_dump_sloc3_1_0
   0405 85*06 83           1404 	mov	dph,(_hex_dump_sloc3_1_0 + 1)
   0408 C0 04              1405 	push	ar4
   040A C0 05              1406 	push	ar5
   040C 12s00r00           1407 	lcall	_I2C_Read_SEQ_EEPROM
   040F 85 82*00           1408 	mov	_hex_dump_sloc0_1_0,dpl
   0412 85 83*01           1409 	mov	(_hex_dump_sloc0_1_0 + 1),dph
   0415 85 F0*02           1410 	mov	(_hex_dump_sloc0_1_0 + 2),b
   0418 D0 05              1411 	pop	ar5
   041A D0 04              1412 	pop	ar4
                           1413 ;	EEPROM_UI.c:110: i=user_addr_end - user_addr_start + 1;
                           1414 ;	genMinus
   041C EC                 1415 	mov	a,r4
   041D C3                 1416 	clr	c
   041E 95*05              1417 	subb	a,_hex_dump_sloc3_1_0
   0420 F9                 1418 	mov	r1,a
   0421 ED                 1419 	mov	a,r5
   0422 95*06              1420 	subb	a,(_hex_dump_sloc3_1_0 + 1)
   0424 FE                 1421 	mov	r6,a
                           1422 ;	genPlus
                           1423 ;     genPlusIncr
   0425 09                 1424 	inc	r1
   0426 B9 00 01           1425 	cjne	r1,#0x00,00163$
   0429 0E                 1426 	inc	r6
   042A                    1427 00163$:
                           1428 ;	EEPROM_UI.c:114: if((i%16)>0){
                           1429 ;	genAnd
   042A E9                 1430 	mov	a,r1
   042B 54 0F              1431 	anl	a,#0x0F
                           1432 ;	Peephole 108.c	removed ljmp by inverse jump logic
   042D 60 29              1433 	jz	00120$
                           1434 ;	Peephole 300	removed redundant label 00164$
                           1435 ;	EEPROM_UI.c:115: temp2=((user_addr_end - user_addr_start + 1)/16) +1;
                           1436 ;	genMinus
   042F EC                 1437 	mov	a,r4
   0430 C3                 1438 	clr	c
   0431 95*05              1439 	subb	a,_hex_dump_sloc3_1_0
   0433 FE                 1440 	mov	r6,a
   0434 ED                 1441 	mov	a,r5
   0435 95*06              1442 	subb	a,(_hex_dump_sloc3_1_0 + 1)
   0437 FF                 1443 	mov	r7,a
                           1444 ;	genPlus
                           1445 ;     genPlusIncr
   0438 0E                 1446 	inc	r6
   0439 BE 00 01           1447 	cjne	r6,#0x00,00165$
   043C 0F                 1448 	inc	r7
   043D                    1449 00165$:
                           1450 ;	genRightShift
                           1451 ;	genRightShiftLiteral
                           1452 ;	genrshTwo
   043D EF                 1453 	mov	a,r7
   043E C4                 1454 	swap	a
   043F CE                 1455 	xch	a,r6
   0440 C4                 1456 	swap	a
   0441 54 0F              1457 	anl	a,#0x0f
   0443 6E                 1458 	xrl	a,r6
   0444 CE                 1459 	xch	a,r6
   0445 54 0F              1460 	anl	a,#0x0f
   0447 CE                 1461 	xch	a,r6
   0448 6E                 1462 	xrl	a,r6
   0449 CE                 1463 	xch	a,r6
   044A FF                 1464 	mov	r7,a
                           1465 ;	genPlus
   044B 90s00r00           1466 	mov	dptr,#_hex_dump_temp2_1_1
                           1467 ;     genPlusIncr
   044E 74 01              1468 	mov	a,#0x01
                           1469 ;	Peephole 236.a	used r6 instead of ar6
   0450 2E                 1470 	add	a,r6
   0451 F0                 1471 	movx	@dptr,a
                           1472 ;	Peephole 181	changed mov to clr
   0452 E4                 1473 	clr	a
                           1474 ;	Peephole 236.b	used r7 instead of ar7
   0453 3F                 1475 	addc	a,r7
   0454 A3                 1476 	inc	dptr
   0455 F0                 1477 	movx	@dptr,a
                           1478 ;	Peephole 112.b	changed ljmp to sjmp
   0456 80 24              1479 	sjmp	00145$
   0458                    1480 00120$:
                           1481 ;	EEPROM_UI.c:119: temp2 =(user_addr_end - user_addr_start + 1)/16;
                           1482 ;	genMinus
   0458 EC                 1483 	mov	a,r4
   0459 C3                 1484 	clr	c
   045A 95*05              1485 	subb	a,_hex_dump_sloc3_1_0
   045C FC                 1486 	mov	r4,a
   045D ED                 1487 	mov	a,r5
   045E 95*06              1488 	subb	a,(_hex_dump_sloc3_1_0 + 1)
   0460 FD                 1489 	mov	r5,a
                           1490 ;	genPlus
                           1491 ;     genPlusIncr
   0461 0C                 1492 	inc	r4
   0462 BC 00 01           1493 	cjne	r4,#0x00,00166$
   0465 0D                 1494 	inc	r5
   0466                    1495 00166$:
                           1496 ;	genRightShift
                           1497 ;	genRightShiftLiteral
                           1498 ;	genrshTwo
   0466 ED                 1499 	mov	a,r5
   0467 C4                 1500 	swap	a
   0468 CC                 1501 	xch	a,r4
   0469 C4                 1502 	swap	a
   046A 54 0F              1503 	anl	a,#0x0f
   046C 6C                 1504 	xrl	a,r4
   046D CC                 1505 	xch	a,r4
   046E 54 0F              1506 	anl	a,#0x0f
   0470 CC                 1507 	xch	a,r4
   0471 6C                 1508 	xrl	a,r4
   0472 CC                 1509 	xch	a,r4
   0473 FD                 1510 	mov	r5,a
                           1511 ;	genAssign
   0474 90s00r00           1512 	mov	dptr,#_hex_dump_temp2_1_1
   0477 EC                 1513 	mov	a,r4
   0478 F0                 1514 	movx	@dptr,a
   0479 A3                 1515 	inc	dptr
   047A ED                 1516 	mov	a,r5
   047B F0                 1517 	movx	@dptr,a
                           1518 ;	EEPROM_UI.c:124: for(i=0; i<temp2; i++){
   047C                    1519 00145$:
                           1520 ;	genAssign
   047C 90s00r00           1521 	mov	dptr,#_hex_dump_temp2_1_1
   047F E0                 1522 	movx	a,@dptr
   0480 FC                 1523 	mov	r4,a
   0481 A3                 1524 	inc	dptr
   0482 E0                 1525 	movx	a,@dptr
   0483 FD                 1526 	mov	r5,a
                           1527 ;	genAssign
   0484 7E 00              1528 	mov	r6,#0x00
   0486 7F 00              1529 	mov	r7,#0x00
   0488                    1530 00126$:
                           1531 ;	genCmpLt
                           1532 ;	genCmp
   0488 C3                 1533 	clr	c
   0489 EE                 1534 	mov	a,r6
   048A 9C                 1535 	subb	a,r4
   048B EF                 1536 	mov	a,r7
   048C 9D                 1537 	subb	a,r5
                           1538 ;	genIfxJump
   048D 40 03              1539 	jc	00167$
   048F 02s05rF2           1540 	ljmp	00129$
   0492                    1541 00167$:
                           1542 ;	EEPROM_UI.c:126: temp = temp + (i*16);
                           1543 ;	genIpush
   0492 C0 04              1544 	push	ar4
   0494 C0 05              1545 	push	ar5
                           1546 ;	genLeftShift
                           1547 ;	genLeftShiftLiteral
                           1548 ;	genlshTwo
   0496 8E 00              1549 	mov	ar0,r6
   0498 EF                 1550 	mov	a,r7
   0499 C4                 1551 	swap	a
   049A 54 F0              1552 	anl	a,#0xf0
   049C C8                 1553 	xch	a,r0
   049D C4                 1554 	swap	a
   049E C8                 1555 	xch	a,r0
   049F 68                 1556 	xrl	a,r0
   04A0 C8                 1557 	xch	a,r0
   04A1 54 F0              1558 	anl	a,#0xf0
   04A3 C8                 1559 	xch	a,r0
   04A4 68                 1560 	xrl	a,r0
   04A5 F9                 1561 	mov	r1,a
                           1562 ;	genPlus
                           1563 ;	Peephole 236.g	used r0 instead of ar0
   04A6 E8                 1564 	mov	a,r0
   04A7 25*05              1565 	add	a,_hex_dump_sloc3_1_0
   04A9 FC                 1566 	mov	r4,a
                           1567 ;	Peephole 236.g	used r1 instead of ar1
   04AA E9                 1568 	mov	a,r1
   04AB 35*06              1569 	addc	a,(_hex_dump_sloc3_1_0 + 1)
   04AD FD                 1570 	mov	r5,a
                           1571 ;	EEPROM_UI.c:127: printf_tiny("\n");
                           1572 ;	genIpush
   04AE C0 04              1573 	push	ar4
   04B0 C0 05              1574 	push	ar5
   04B2 C0 06              1575 	push	ar6
   04B4 C0 07              1576 	push	ar7
   04B6 C0 00              1577 	push	ar0
   04B8 C0 01              1578 	push	ar1
   04BA 74r2F              1579 	mov	a,#__str_15
   04BC C0 E0              1580 	push	acc
   04BE 74s03              1581 	mov	a,#(__str_15 >> 8)
   04C0 C0 E0              1582 	push	acc
                           1583 ;	genCall
   04C2 12s00r00           1584 	lcall	_printf_tiny
   04C5 15 81              1585 	dec	sp
   04C7 15 81              1586 	dec	sp
   04C9 D0 01              1587 	pop	ar1
   04CB D0 00              1588 	pop	ar0
   04CD D0 07              1589 	pop	ar7
   04CF D0 06              1590 	pop	ar6
   04D1 D0 05              1591 	pop	ar5
   04D3 D0 04              1592 	pop	ar4
                           1593 ;	EEPROM_UI.c:128: printf_tiny("\r");
                           1594 ;	genIpush
   04D5 C0 04              1595 	push	ar4
   04D7 C0 05              1596 	push	ar5
   04D9 C0 06              1597 	push	ar6
   04DB C0 07              1598 	push	ar7
   04DD C0 00              1599 	push	ar0
   04DF C0 01              1600 	push	ar1
   04E1 74rEF              1601 	mov	a,#__str_9
   04E3 C0 E0              1602 	push	acc
   04E5 74s01              1603 	mov	a,#(__str_9 >> 8)
   04E7 C0 E0              1604 	push	acc
                           1605 ;	genCall
   04E9 12s00r00           1606 	lcall	_printf_tiny
   04EC 15 81              1607 	dec	sp
   04EE 15 81              1608 	dec	sp
   04F0 D0 01              1609 	pop	ar1
   04F2 D0 00              1610 	pop	ar0
   04F4 D0 07              1611 	pop	ar7
   04F6 D0 06              1612 	pop	ar6
   04F8 D0 05              1613 	pop	ar5
   04FA D0 04              1614 	pop	ar4
                           1615 ;	EEPROM_UI.c:130: my_print(temp, 3);
                           1616 ;	genAssign
   04FC 90s00r00           1617 	mov	dptr,#_my_print_PARM_2
   04FF 74 03              1618 	mov	a,#0x03
   0501 F0                 1619 	movx	@dptr,a
                           1620 ;	genCall
   0502 8C 82              1621 	mov	dpl,r4
   0504 8D 83              1622 	mov	dph,r5
   0506 C0 04              1623 	push	ar4
   0508 C0 05              1624 	push	ar5
   050A C0 06              1625 	push	ar6
   050C C0 07              1626 	push	ar7
   050E C0 00              1627 	push	ar0
   0510 C0 01              1628 	push	ar1
   0512 12s00r00           1629 	lcall	_my_print
   0515 D0 01              1630 	pop	ar1
   0517 D0 00              1631 	pop	ar0
   0519 D0 07              1632 	pop	ar7
   051B D0 06              1633 	pop	ar6
   051D D0 05              1634 	pop	ar5
   051F D0 04              1635 	pop	ar4
                           1636 ;	EEPROM_UI.c:131: printf_tiny(": ");
                           1637 ;	genIpush
   0521 C0 04              1638 	push	ar4
   0523 C0 05              1639 	push	ar5
   0525 C0 06              1640 	push	ar6
   0527 C0 07              1641 	push	ar7
   0529 C0 00              1642 	push	ar0
   052B C0 01              1643 	push	ar1
   052D 74r31              1644 	mov	a,#__str_16
   052F C0 E0              1645 	push	acc
   0531 74s03              1646 	mov	a,#(__str_16 >> 8)
   0533 C0 E0              1647 	push	acc
                           1648 ;	genCall
   0535 12s00r00           1649 	lcall	_printf_tiny
   0538 15 81              1650 	dec	sp
   053A 15 81              1651 	dec	sp
   053C D0 01              1652 	pop	ar1
   053E D0 00              1653 	pop	ar0
   0540 D0 07              1654 	pop	ar7
   0542 D0 06              1655 	pop	ar6
   0544 D0 05              1656 	pop	ar5
   0546 D0 04              1657 	pop	ar4
                           1658 ;	EEPROM_UI.c:143: return 0;
                           1659 ;	genIpop
   0548 D0 05              1660 	pop	ar5
   054A D0 04              1661 	pop	ar4
                           1662 ;	EEPROM_UI.c:134: for(j=16*i; j<((i*16)+16); j++){
                           1663 ;	genAssign
   054C 8E*03              1664 	mov	_hex_dump_sloc1_1_0,r6
   054E 8F*04              1665 	mov	(_hex_dump_sloc1_1_0 + 1),r7
                           1666 ;	genPlus
                           1667 ;     genPlusIncr
   0550 74 10              1668 	mov	a,#0x10
                           1669 ;	Peephole 236.a	used r0 instead of ar0
   0552 28                 1670 	add	a,r0
   0553 FB                 1671 	mov	r3,a
                           1672 ;	Peephole 181	changed mov to clr
   0554 E4                 1673 	clr	a
                           1674 ;	Peephole 236.b	used r1 instead of ar1
   0555 39                 1675 	addc	a,r1
   0556 FE                 1676 	mov	r6,a
                           1677 ;	genAssign
   0557                    1678 00122$:
                           1679 ;	genCmpLt
                           1680 ;	genCmp
   0557 C3                 1681 	clr	c
   0558 E8                 1682 	mov	a,r0
   0559 9B                 1683 	subb	a,r3
   055A E9                 1684 	mov	a,r1
   055B 9E                 1685 	subb	a,r6
                           1686 ;	genIfxJump
                           1687 ;	Peephole 108.a	removed ljmp by inverse jump logic
   055C 50 71              1688 	jnc	00125$
                           1689 ;	Peephole 300	removed redundant label 00168$
                           1690 ;	EEPROM_UI.c:135: my_print(*(user_data+j), 2);
                           1691 ;	genIpush
   055E C0 04              1692 	push	ar4
   0560 C0 05              1693 	push	ar5
                           1694 ;	genPlus
                           1695 ;	Peephole 236.g	used r0 instead of ar0
   0562 E8                 1696 	mov	a,r0
   0563 25*00              1697 	add	a,_hex_dump_sloc0_1_0
   0565 FC                 1698 	mov	r4,a
                           1699 ;	Peephole 236.g	used r1 instead of ar1
   0566 E9                 1700 	mov	a,r1
   0567 35*01              1701 	addc	a,(_hex_dump_sloc0_1_0 + 1)
   0569 FD                 1702 	mov	r5,a
   056A AA*02              1703 	mov	r2,(_hex_dump_sloc0_1_0 + 2)
                           1704 ;	genPointerGet
                           1705 ;	genGenPointerGet
   056C 8C 82              1706 	mov	dpl,r4
   056E 8D 83              1707 	mov	dph,r5
   0570 8A F0              1708 	mov	b,r2
   0572 12s00r00           1709 	lcall	__gptrget
   0575 FC                 1710 	mov	r4,a
                           1711 ;	genCast
   0576 7A 00              1712 	mov	r2,#0x00
                           1713 ;	genAssign
   0578 90s00r00           1714 	mov	dptr,#_my_print_PARM_2
   057B 74 02              1715 	mov	a,#0x02
   057D F0                 1716 	movx	@dptr,a
                           1717 ;	genCall
   057E 8C 82              1718 	mov	dpl,r4
   0580 8A 83              1719 	mov	dph,r2
   0582 C0 03              1720 	push	ar3
   0584 C0 04              1721 	push	ar4
   0586 C0 05              1722 	push	ar5
   0588 C0 06              1723 	push	ar6
   058A C0 00              1724 	push	ar0
   058C C0 01              1725 	push	ar1
   058E 12s00r00           1726 	lcall	_my_print
   0591 D0 01              1727 	pop	ar1
   0593 D0 00              1728 	pop	ar0
   0595 D0 06              1729 	pop	ar6
   0597 D0 05              1730 	pop	ar5
   0599 D0 04              1731 	pop	ar4
   059B D0 03              1732 	pop	ar3
                           1733 ;	EEPROM_UI.c:136: printf_tiny("  ");
                           1734 ;	genIpush
   059D C0 03              1735 	push	ar3
   059F C0 04              1736 	push	ar4
   05A1 C0 05              1737 	push	ar5
   05A3 C0 06              1738 	push	ar6
   05A5 C0 00              1739 	push	ar0
   05A7 C0 01              1740 	push	ar1
   05A9 74r34              1741 	mov	a,#__str_17
   05AB C0 E0              1742 	push	acc
   05AD 74s03              1743 	mov	a,#(__str_17 >> 8)
   05AF C0 E0              1744 	push	acc
                           1745 ;	genCall
   05B1 12s00r00           1746 	lcall	_printf_tiny
   05B4 15 81              1747 	dec	sp
   05B6 15 81              1748 	dec	sp
   05B8 D0 01              1749 	pop	ar1
   05BA D0 00              1750 	pop	ar0
   05BC D0 06              1751 	pop	ar6
   05BE D0 05              1752 	pop	ar5
   05C0 D0 04              1753 	pop	ar4
   05C2 D0 03              1754 	pop	ar3
                           1755 ;	EEPROM_UI.c:134: for(j=16*i; j<((i*16)+16); j++){
                           1756 ;	genPlus
                           1757 ;     genPlusIncr
   05C4 08                 1758 	inc	r0
   05C5 B8 00 01           1759 	cjne	r0,#0x00,00169$
   05C8 09                 1760 	inc	r1
   05C9                    1761 00169$:
                           1762 ;	genIpop
   05C9 D0 05              1763 	pop	ar5
   05CB D0 04              1764 	pop	ar4
                           1765 ;	Peephole 112.b	changed ljmp to sjmp
   05CD 80 88              1766 	sjmp	00122$
   05CF                    1767 00125$:
                           1768 ;	EEPROM_UI.c:140: printf_tiny("\n");
                           1769 ;	genIpush
   05CF C0 04              1770 	push	ar4
   05D1 C0 05              1771 	push	ar5
   05D3 74r2F              1772 	mov	a,#__str_15
   05D5 C0 E0              1773 	push	acc
   05D7 74s03              1774 	mov	a,#(__str_15 >> 8)
   05D9 C0 E0              1775 	push	acc
                           1776 ;	genCall
   05DB 12s00r00           1777 	lcall	_printf_tiny
   05DE 15 81              1778 	dec	sp
   05E0 15 81              1779 	dec	sp
   05E2 D0 05              1780 	pop	ar5
   05E4 D0 04              1781 	pop	ar4
                           1782 ;	EEPROM_UI.c:124: for(i=0; i<temp2; i++){
                           1783 ;	genPlus
                           1784 ;     genPlusIncr
   05E6 74 01              1785 	mov	a,#0x01
   05E8 25*03              1786 	add	a,_hex_dump_sloc1_1_0
   05EA FE                 1787 	mov	r6,a
                           1788 ;	Peephole 181	changed mov to clr
   05EB E4                 1789 	clr	a
   05EC 35*04              1790 	addc	a,(_hex_dump_sloc1_1_0 + 1)
   05EE FF                 1791 	mov	r7,a
   05EF 02s04r88           1792 	ljmp	00126$
   05F2                    1793 00129$:
                           1794 ;	EEPROM_UI.c:142: printf_tiny("\n");
                           1795 ;	genIpush
   05F2 74r2F              1796 	mov	a,#__str_15
   05F4 C0 E0              1797 	push	acc
   05F6 74s03              1798 	mov	a,#(__str_15 >> 8)
   05F8 C0 E0              1799 	push	acc
                           1800 ;	genCall
   05FA 12s00r00           1801 	lcall	_printf_tiny
   05FD 15 81              1802 	dec	sp
   05FF 15 81              1803 	dec	sp
                           1804 ;	EEPROM_UI.c:143: return 0;
                           1805 ;	genRet
   0601 75 82 00           1806 	mov	dpl,#0x00
                           1807 ;	Peephole 300	removed redundant label 00130$
   0604 22                 1808 	ret
                           1809 ;------------------------------------------------------------
                           1810 ;Allocation info for local variables in function 'eereset'
                           1811 ;------------------------------------------------------------
                           1812 ;i                         Allocated with name '_eereset_i_1_1'
                           1813 ;------------------------------------------------------------
                           1814 ;	EEPROM_UI.c:147: void eereset(){
                           1815 ;	-----------------------------------------
                           1816 ;	 function eereset
                           1817 ;	-----------------------------------------
   0605                    1818 _eereset:
                           1819 ;	EEPROM_UI.c:149: I2C_start();
                           1820 ;	genCall
   0605 12s00r00           1821 	lcall	_I2C_start
                           1822 ;	EEPROM_UI.c:150: for(i=0; i<9; i++){
                           1823 ;	genAssign
   0608 7A 00              1824 	mov	r2,#0x00
   060A                    1825 00101$:
                           1826 ;	genCmpLt
                           1827 ;	genCmp
   060A BA 09 00           1828 	cjne	r2,#0x09,00110$
   060D                    1829 00110$:
                           1830 ;	genIfxJump
                           1831 ;	Peephole 108.a	removed ljmp by inverse jump logic
   060D 50 09              1832 	jnc	00104$
                           1833 ;	Peephole 300	removed redundant label 00111$
                           1834 ;	EEPROM_UI.c:151: SDA = 1;
                           1835 ;	genAssign
   060F D2 96              1836 	setb	_P1_6
                           1837 ;	EEPROM_UI.c:152: SCL = 1;
                           1838 ;	genAssign
   0611 D2 95              1839 	setb	_P1_5
                           1840 ;	EEPROM_UI.c:153: SCL = 0;
                           1841 ;	genAssign
   0613 C2 95              1842 	clr	_P1_5
                           1843 ;	EEPROM_UI.c:150: for(i=0; i<9; i++){
                           1844 ;	genPlus
                           1845 ;     genPlusIncr
   0615 0A                 1846 	inc	r2
                           1847 ;	Peephole 112.b	changed ljmp to sjmp
   0616 80 F2              1848 	sjmp	00101$
   0618                    1849 00104$:
                           1850 ;	EEPROM_UI.c:156: I2C_start();
                           1851 ;	genCall
   0618 12s00r00           1852 	lcall	_I2C_start
                           1853 ;	EEPROM_UI.c:157: I2C_stop();
                           1854 ;	genCall
                           1855 ;	Peephole 253.b	replaced lcall/ret with ljmp
   061B 02s00r00           1856 	ljmp	_I2C_stop
                           1857 ;
                           1858 	.area CSEG    (CODE)
                           1859 	.area CONST   (CODE)
   0000                    1860 __str_0:
   0000 0D                 1861 	.db 0x0D
   0001 57 72 69 74 65 20  1862 	.ascii "Write Mode Entered!"
        4D 6F 64 65 20 45
        6E 74 65 72 65 64
        21
   0014 0A                 1863 	.db 0x0A
   0015 0D                 1864 	.db 0x0D
   0016 45 6E 74 65 72 20  1865 	.ascii "Enter valid address between 000 (Hex) "
        76 61 6C 69 64 20
        61 64 64 72 65 73
        73 20 62 65 74 77
        65 65 6E 20 30 30
        30 20 28 48 65 78
        29 20
   003C 74 6F 20 37 46 46  1866 	.ascii "to 7FF (Hex)."
        20 28 48 65 78 29
        2E
   0049 0A                 1867 	.db 0x0A
   004A 0D                 1868 	.db 0x0D
   004B 50 72 65 73 73 20  1869 	.ascii "Press backspace (followed by enter) to exit"
        62 61 63 6B 73 70
        61 63 65 20 28 66
        6F 6C 6C 6F 77 65
        64 20 62 79 20 65
        6E 74 65 72 29 20
        74 6F 20 65 78 69
        74
   0076 0A                 1870 	.db 0x0A
   0077 0D                 1871 	.db 0x0D
   0078 00                 1872 	.db 0x00
   0079                    1873 __str_1:
   0079 0D                 1874 	.db 0x0D
   007A 41 64 64 72 65 73  1875 	.ascii "Address received = 0x%s"
        73 20 72 65 63 65
        69 76 65 64 20 3D
        20 30 78 25 73
   0091 0A                 1876 	.db 0x0A
   0092 00                 1877 	.db 0x00
   0093                    1878 __str_2:
   0093 0D                 1879 	.db 0x0D
   0094 45 6E 74 65 72 20  1880 	.ascii "Enter valid address!"
        76 61 6C 69 64 20
        61 64 64 72 65 73
        73 21
   00A8 0A                 1881 	.db 0x0A
   00A9 0D                 1882 	.db 0x0D
   00AA 00                 1883 	.db 0x00
   00AB                    1884 __str_3:
   00AB 0D                 1885 	.db 0x0D
   00AC 45 6E 74 65 72 20  1886 	.ascii "Enter valid data between 00 (Hex) to FF (Hex)."
        76 61 6C 69 64 20
        64 61 74 61 20 62
        65 74 77 65 65 6E
        20 30 30 20 28 48
        65 78 29 20 74 6F
        20 46 46 20 28 48
        65 78 29 2E
   00DA 0A                 1887 	.db 0x0A
   00DB 0D                 1888 	.db 0x0D
   00DC 50 72 65 73 73 20  1889 	.ascii "Press backs"
        62 61 63 6B 73
   00E7 70 61 63 65 20 28  1890 	.ascii "pace (followed by enter) to exit"
        66 6F 6C 6C 6F 77
        65 64 20 62 79 20
        65 6E 74 65 72 29
        20 74 6F 20 65 78
        69 74
   0107 0A                 1891 	.db 0x0A
   0108 0D                 1892 	.db 0x0D
   0109 00                 1893 	.db 0x00
   010A                    1894 __str_4:
   010A 0D                 1895 	.db 0x0D
   010B 44 61 74 61 20 72  1896 	.ascii "Data received = 0x%s"
        65 63 65 69 76 65
        64 20 3D 20 30 78
        25 73
   011F 0A                 1897 	.db 0x0A
   0120 00                 1898 	.db 0x00
   0121                    1899 __str_5:
   0121 0D                 1900 	.db 0x0D
   0122 45 6E 74 65 72 20  1901 	.ascii "Enter valid data!"
        76 61 6C 69 64 20
        64 61 74 61 21
   0133 0A                 1902 	.db 0x0A
   0134 0D                 1903 	.db 0x0D
   0135 00                 1904 	.db 0x00
   0136                    1905 __str_6:
   0136 0D                 1906 	.db 0x0D
   0137 44 61 74 61 20 77  1907 	.ascii "Data written = 0x%x at location 0x%x"
        72 69 74 74 65 6E
        20 3D 20 30 78 25
        78 20 61 74 20 6C
        6F 63 61 74 69 6F
        6E 20 30 78 25 78
   015B 0A                 1908 	.db 0x0A
   015C 00                 1909 	.db 0x00
   015D                    1910 __str_7:
   015D 0D                 1911 	.db 0x0D
   015E 52 65 61 64 20 4D  1912 	.ascii "Read Mode Entered!"
        6F 64 65 20 45 6E
        74 65 72 65 64 21
   0170 0A                 1913 	.db 0x0A
   0171 0D                 1914 	.db 0x0D
   0172 45 6E 74 65 72 20  1915 	.ascii "Enter valid address between 000 (Hex) t"
        76 61 6C 69 64 20
        61 64 64 72 65 73
        73 20 62 65 74 77
        65 65 6E 20 30 30
        30 20 28 48 65 78
        29 20 74
   0199 6F 20 37 46 46 20  1916 	.ascii "o 7FF (Hex)."
        28 48 65 78 29 2E
   01A5 0A                 1917 	.db 0x0A
   01A6 0D                 1918 	.db 0x0D
   01A7 50 72 65 73 73 20  1919 	.ascii "Press backspace (followed by enter) to exit"
        62 61 63 6B 73 70
        61 63 65 20 28 66
        6F 6C 6C 6F 77 65
        64 20 62 79 20 65
        6E 74 65 72 29 20
        74 6F 20 65 78 69
        74
   01D2 0A                 1920 	.db 0x0A
   01D3 0D                 1921 	.db 0x0D
   01D4 00                 1922 	.db 0x00
   01D5                    1923 __str_8:
   01D5 0D                 1924 	.db 0x0D
   01D6 28 56 61 6C 75 65  1925 	.ascii "(Values in HEX format)"
        73 20 69 6E 20 48
        45 58 20 66 6F 72
        6D 61 74 29
   01EC 0A                 1926 	.db 0x0A
   01ED 0A                 1927 	.db 0x0A
   01EE 00                 1928 	.db 0x00
   01EF                    1929 __str_9:
   01EF 0D                 1930 	.db 0x0D
   01F0 00                 1931 	.db 0x00
   01F1                    1932 __str_10:
   01F1 3A                 1933 	.ascii ":"
   01F2 00                 1934 	.db 0x00
   01F3                    1935 __str_11:
   01F3 0A                 1936 	.db 0x0A
   01F4 0A                 1937 	.db 0x0A
   01F5 0A                 1938 	.db 0x0A
   01F6 00                 1939 	.db 0x00
   01F7                    1940 __str_12:
   01F7 48 65 78 20 44 75  1941 	.ascii "Hex Dump Mode Entered!"
        6D 70 20 4D 6F 64
        65 20 45 6E 74 65
        72 65 64 21
   020D 0A                 1942 	.db 0x0A
   020E 0D                 1943 	.db 0x0D
   020F 45 6E 74 65 72 20  1944 	.ascii "Enter valid start address between 00"
        76 61 6C 69 64 20
        73 74 61 72 74 20
        61 64 64 72 65 73
        73 20 62 65 74 77
        65 65 6E 20 30 30
   0233 30 20 28 48 65 78  1945 	.ascii "0 (Hex) to 7FF (Hex)."
        29 20 74 6F 20 37
        46 46 20 28 48 65
        78 29 2E
   0248 0A                 1946 	.db 0x0A
   0249 0D                 1947 	.db 0x0D
   024A 50 72 65 73 73 20  1948 	.ascii "Press backspace (followed by enter) t"
        62 61 63 6B 73 70
        61 63 65 20 28 66
        6F 6C 6C 6F 77 65
        64 20 62 79 20 65
        6E 74 65 72 29 20
        74
   026F 6F 20 65 78 69 74  1949 	.ascii "o exit"
